#Файл параметров источника плазмы.
#Внимание! Кодировка файла должна быть UTF-8

[Info]
#Производитель
Manufacturer=Hypertherm

#Источник
#Формат: PlasmaSource=<Название>, <Описание>, <мин ток>, <макс ток>,
#        <мин давление плазмообраз газа (продувка)>, <макс давление плазмообраз газа (продувка)>
#        <мин давление защитного газа (продувка)>, <макс давление защитного газа (продувка)>
#        <мин давление плазмообраз газа (резка)>, <макс давление плазмообраз газа (резка)>
#        <мин давление защитного газа (резка)>, <макс давление защитного газа (резка)>
#        <мин расход плазмообраз газа (продувка)>, <макс расход плазмообраз газа (продувка)>
#        <мин расход защитного газа (продувка)>, <макс расход защитного газа (продувка)>
#        <мин расход плазмообраз газа (резка)>, <макс расход плазмообраз газа (резка)>
#        <мин расход защитного газа (резка)>, <макс расход защитного газа (резка)>
#PlasmaSource=HPR400XD, HPR400XD, 30, 400, 1, 10, 1, 10, 3, 10, 3, 10, 5, 20, 5, 20, 5, 20, 5, 20
PlasmaSource=HPR130XD, HPR130XD, 30, 130, 1, 10, 1, 10, 3, 10, 3, 10, 5, 20, 5, 20, 5, 20, 5, 20

[Gases]
#Газы
O2/O2=Кислород/Кислород
O2/Air=Кислород/Воздух
Air/Air=Воздух/Воздух
N2/H2O=Азот/Вода
H35/N2=Аргоноводород(35x65)/Азот
H35&N2/N2=Аргоноводород & Азот/Азот
F5/N2=Азотоводород(95x5)/Азот
N2/N2=Азот/Азот
N2/Air=Азот/Воздух
Ar/Air=Аргон/Воздух
Ar/N2=Аргон/Азот

[Metals]
#Металл
Mild Steel=Низкоуглеродистая сталь
Stainless Steel=Нержавеющая сталь
Al=Алюминий

[PartTypes]
#Типы комплектующих
#Формат: <Название>=<Порядковый номер>, <Описание>
Shield cap=1, Защитный колпачок
Shield=2, Защитный экран
Nozzle retaining cap=3, Кожух сопла
Nozzle=4, Сопло
Swirl ring=5, Завихритель
Electrode=6, Электрод
Water tube=7, Водяная трубка

[Images]
#Изображения комплектующих
#Для каждого типа комплектующего может быть определено произвольное количество изображений
#Формат: Image<...>=<Путь к файлу с изображением>
ImageShieldCap=/cps/net/updates/images/Shield_cap.bmp
ImageShield=/cps/net/updates/images/Shield.bmp
ImageNozzleRetainingCap=/cps/net/updates/images/Nozzle_retaining_cap.bmp
ImageNozzle=/cps/net/updates/images/Nozzle.bmp
ImageSwirlRing=/cps/net/updates/images/Swirl_ring.bmp
ImageElectrode=/cps/net/updates/images/Electrode.bmp
ImageWaterTube=/cps/net/updates/images/Water_tube.bmp

[TorchParts]
#Комплектующие
#Формат: <номер>=<тип>, <изображение>
220637=Shield cap, ImageShieldCap
220747=Shield cap, ImageShieldCap

220183=Shield, ImageShield
220189=Shield, ImageShield
220194=Shield, ImageShield
220198=Shield, ImageShield
220202=Shield, ImageShield
220338=Shield, ImageShield
220555=Shield, ImageShield
220636=Shield, ImageShield
220707=Shield, ImageShield
220738=Shield, ImageShield
220741=Shield, ImageShield
220742=Shield, ImageShield
220761=Shield, ImageShield
220762=Shield, ImageShield
220763=Shield, ImageShield
220764=Shield, ImageShield

220635=Nozzle retaining cap, ImageNozzleRetainingCap
220712=Nozzle retaining cap, ImageNozzleRetainingCap
220739=Nozzle retaining cap, ImageNozzleRetainingCap
220740=Nozzle retaining cap, ImageNozzleRetainingCap
220754=Nozzle retaining cap, ImageNozzleRetainingCap
220755=Nozzle retaining cap, ImageNozzleRetainingCap
220756=Nozzle retaining cap, ImageNozzleRetainingCap
220757=Nozzle retaining cap, ImageNozzleRetainingCap
